[18-Sep-2023 12:23:31 UTC] Sync process for Gutenberg Blocks has started.
[18-Sep-2023 12:23:31 UTC] CATEGORY:Importing categories..
[18-Sep-2023 12:23:31 UTC] CATEGORY:Storing in option ast-block-templates-categories
[18-Sep-2023 12:23:31 UTC] CATEGORY:Completed category import.
[18-Sep-2023 12:23:31 UTC] BLOCK: Getting Total Blocks
[18-Sep-2023 12:23:31 UTC] BLOCK: https://websitedemos.net/wp-json/astra-blocks/v1/get-blocks-count/?page_builder=gutenberg&wireframe=yes
[18-Sep-2023 12:23:31 UTC] BLOCK: Requests count 4
[18-Sep-2023 12:23:31 UTC] BLOCK: Importing request 1 ..
[18-Sep-2023 12:23:31 UTC] BLOCK: https://websitedemos.net/wp-json/astra-blocks/v1/blocks/?page_builder=gutenberg&per_page=100&page=1&wireframe=yes
[18-Sep-2023 12:23:31 UTC] BLOCK: Storing in option ast-block-templates-blocks-1
[18-Sep-2023 12:23:31 UTC] BLOCK: Completed request 1
[18-Sep-2023 12:23:31 UTC] BLOCK: Importing request 2 ..
[18-Sep-2023 12:23:31 UTC] BLOCK: https://websitedemos.net/wp-json/astra-blocks/v1/blocks/?page_builder=gutenberg&per_page=100&page=2&wireframe=yes
[18-Sep-2023 12:23:32 UTC] BLOCK: Storing in option ast-block-templates-blocks-2
[18-Sep-2023 12:23:32 UTC] BLOCK: Completed request 2
[18-Sep-2023 12:23:32 UTC] BLOCK: Importing request 3 ..
[18-Sep-2023 12:23:32 UTC] BLOCK: https://websitedemos.net/wp-json/astra-blocks/v1/blocks/?page_builder=gutenberg&per_page=100&page=3&wireframe=yes
[18-Sep-2023 12:23:32 UTC] BLOCK: Storing in option ast-block-templates-blocks-3
[18-Sep-2023 12:23:32 UTC] BLOCK: Completed request 3
[18-Sep-2023 12:23:32 UTC] BLOCK: Importing request 4 ..
[18-Sep-2023 12:23:32 UTC] BLOCK: https://websitedemos.net/wp-json/astra-blocks/v1/blocks/?page_builder=gutenberg&per_page=100&page=4&wireframe=yes
[18-Sep-2023 12:23:32 UTC] BLOCK: Storing in option ast-block-templates-blocks-4
[18-Sep-2023 12:23:32 UTC] BLOCK: Completed request 4
[18-Sep-2023 12:23:32 UTC] SITE: Getting Total Sites
[18-Sep-2023 12:23:32 UTC] SITE: https://websitedemos.net/wp-json/astra-sites/v1/get-total-pages/?page_builder=gutenberg
[18-Sep-2023 12:23:33 UTC] SITE: Request count 2
[18-Sep-2023 12:23:33 UTC] SITE: Importing request 1 ..
[18-Sep-2023 12:23:33 UTC] SITE: https://websitedemos.net/wp-json/astra-sites/v1/sites-and-pages/?per_page=100&page=1&page-builder=gutenberg
[18-Sep-2023 12:23:33 UTC] SITE: Storing in option ast-block-templates-sites-1
[18-Sep-2023 12:23:33 UTC] SITE: Completed request 1
[18-Sep-2023 12:23:33 UTC] SITE: Importing request 2 ..
[18-Sep-2023 12:23:33 UTC] SITE: https://websitedemos.net/wp-json/astra-sites/v1/sites-and-pages/?per_page=100&page=2&page-builder=gutenberg
[18-Sep-2023 12:23:34 UTC] SITE: Storing in option ast-block-templates-sites-2
[18-Sep-2023 12:23:34 UTC] SITE: Completed request 2
[18-Sep-2023 12:23:34 UTC] Sync process for Gutenberg Blocks is done.
[10-Oct-2023 08:44:45 UTC] PHP Warning:  Failed loading Zend extension 'php_opcache.dll' (tried: C:/Users/DadyGaming/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_opcache.dll (The specified module could not be found), C:/Users/DadyGaming/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_opcache.dll.dll (The specified module could not be found)) in Unknown on line 0
[10-Oct-2023 08:44:45 UTC] PHP Warning:  Failed loading Zend extension 'php_xdebug.dll' (tried: C:/Users/DadyGaming/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_xdebug.dll (The specified module could not be found), C:/Users/DadyGaming/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_xdebug.dll.dll (The specified module could not be found)) in Unknown on line 0
[10-Oct-2023 08:44:45 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_curl.dll' (tried: C:/Users/DadyGaming/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_curl.dll (The specified module could not be found), C:/Users/DadyGaming/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_curl.dll.dll (The specified module could not be found)) in Unknown on line 0
[10-Oct-2023 08:44:45 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gettext.dll' (tried: C:/Users/DadyGaming/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_gettext.dll (The specified module could not be found), C:/Users/DadyGaming/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_gettext.dll.dll (The specified module could not be found)) in Unknown on line 0
[10-Oct-2023 08:44:45 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_openssl.dll' (tried: C:/Users/DadyGaming/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_openssl.dll (The specified module could not be found), C:/Users/DadyGaming/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_openssl.dll.dll (The specified module could not be found)) in Unknown on line 0
[10-Oct-2023 08:44:45 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_exif.dll' (tried: C:/Users/DadyGaming/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_exif.dll (The specified module could not be found), C:/Users/DadyGaming/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_exif.dll.dll (The specified module could not be found)) in Unknown on line 0
[10-Oct-2023 08:44:45 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gd.dll' (tried: C:/Users/DadyGaming/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_gd.dll (The specified module could not be found), C:/Users/DadyGaming/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_gd.dll.dll (The specified module could not be found)) in Unknown on line 0
[10-Oct-2023 08:44:45 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_ftp.dll' (tried: C:/Users/DadyGaming/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_ftp.dll (The specified module could not be found), C:/Users/DadyGaming/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_ftp.dll.dll (The specified module could not be found)) in Unknown on line 0
[10-Oct-2023 08:44:45 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imap.dll' (tried: C:/Users/DadyGaming/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_imap.dll (The specified module could not be found), C:/Users/DadyGaming/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_imap.dll.dll (The specified module could not be found)) in Unknown on line 0
[10-Oct-2023 08:44:45 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_bz2.dll' (tried: C:/Users/DadyGaming/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_bz2.dll (The specified module could not be found), C:/Users/DadyGaming/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_bz2.dll.dll (The specified module could not be found)) in Unknown on line 0
[10-Oct-2023 08:44:45 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mbstring.dll' (tried: C:/Users/DadyGaming/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_mbstring.dll (The specified module could not be found), C:/Users/DadyGaming/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_mbstring.dll.dll (The specified module could not be found)) in Unknown on line 0
